name,phone,mobile,email,address,status,country_code
Shahrukh,+923211234567,+923211234567,[email],"Meri Gali No 5, New york City, USA",0,+92
Abbas,+923211234567,+923211234567,[email],"Meri Gali No 5, New york City, USA",0,+92
Farhan,+923211234567,+923211234567,[email],"Meri Gali No 5, New york City, USA",0,+92
Hamza,+913211234567,+913211234567,[email],"Meri Gali No 5, New york City, USA",0,+91
Mohit,+913211234567,+913211234567,[email],"Meri Gali No 5, New york City, USA",0,+91
Amar,+913211234567,+913211234567,[email],"Meri Gali No 5, New york City, USA",0,+91
Rashid,+9713211234567,+9713211234567,[email],"Meri Gali No 5, New york City, USA",0,+971
Ahsan,+9713211234567,+9713211234567,[email],"Meri Gali No 5, New york City, USA",0,+971
Arsalan,+9713211234567,+9713211234567,[email],"Meri Gali No 5, New york City, USA",0,+971
